Đinh Thần lời này, có chút tổn hại!

	Tây Lương binh quân kỷ lỏng lẻo, đây là trên đời này người đều biết sự tình.
	Cao Thuận xoay người, từ chiếu rơm ngồi dậy đến, từ trên xuống dưới dò xét Đinh Thần, sau đó ung dung cười nói: "Ngươi như thật có bản lãnh này, ta liền đầu nhập ngươi, thì thế nào?"

	"Một một lời nói ra, tứ mã nan truy."

	"Tốt!"

	Đinh Thần gặp Cao Thuận gật đầu, đột nhiên cười to lên.

	Hắn đứng lên, đi tới cửa nhà lao về sau, hướng về phía đen như mực lối đi nhỏ cao giọng hô: "Cai tù, cai tù, ta muốn tắm rửa."

------------------------------------
Kịch bản very cũ của truyện Tam Quốc....Đầu tiên thu tướng....NVC được Cao Thuận...Đinh Thần lời này, có chút tổn hại!

	Tây Lương binh quân kỷ lỏng lẻo, đây là trên đời này người đều biết sự tình.

	Sinh tại vùng đất nghèo nàn, nhiều năm cùng dị tộc tác chiến, Tây Lương binh có thể tính chính là dũng mãnh phi thường. Nhưng là dũng mãnh mặt trái, liền là quân kỷ chán chường, thậm chí nói căn bản không biết cái gì gọi là quân kỷ. Thiên lão đại, địa lão nhị, chúa công liền là lão tam.

	Lại thêm lần này vào kinh thành Tây Lương binh bên trong, có không ít Hưu Đồ đại gia, đến mức cái này quân kỷ trở nên càng kém...

	Chỉ là Đinh Thần ngay trước mặt Trương Liêu nói ra những lời này, coi như có đánh mặt ý tứ.

	Hắn không phải đánh Trương Liêu mặt, đánh chính là Lữ Bố mặt.

	Lữ Bố nói qua, bảo đảm hắn không ngại. Hiện tại ngược lại tốt, hắn bị giam tiến trong đại lao không đến nửa ngày, liền có người qua đến tìm hắn để gây sự.

	Đây chẳng phải là nói, Lữ Bố cam đoan, cùng đánh rắm không có khác nhau?

	Mà Lữ Bố, hết lần này tới lần khác là vô cùng tốt mặt mũi người.

	Trương Liêu thầm cười khổ, nhìn xem Đinh Thần, nhẹ nhàng lắc đầu.

	Đây tuyệt đối là cái không thiệt thòi người!

	"Đinh Thần, ngươi như thế hùng hổ dọa người, liền không sợ đắc tội người sao?"

	Đinh Thần lần nữa liếc mắt, đối Trương Liêu nói: "Như là đã đắc tội, vậy cũng chỉ có vào chỗ chết đắc tội, dù sao cũng không có khả năng gặp lại nhất tiếu mẫn ân cừu. Mà lại ta người này lòng dạ nhỏ, mùng một nợ ta tuyệt không lưu đến mười lăm trả, bình thường tại chỗ liền trả thù đi qua. Trương quân, ngựa gầy bị người cưỡi, người hiền bị bắt nạt, ta bất quá nghĩ bảo vệ tốt mình mà thôi."

	Trương Liêu được nghe, im lặng.

	Hắn thở dài, chỉ chỉ Đinh Thần nói: "Yên tâm, qua đêm nay, sẽ không có người tìm làm phiền ngươi.

	Bất quá ta khuyên ngươi, đến tha người chỗ lại quấn... Miễn cho ngày sau ra ngoài, bị người phía sau động đao, đến lúc đó hối tiếc không kịp."

	"Người không phạm ta, ta không phạm người; người nếu phạm ta, ta liền giết chết hắn."

	Trương Liêu biết, hắn cũng khuyên nói không chừng Đinh Thần, thế là lắc đầu, cầm trong tay bao khỏa ném cho Đinh Thần, quay người đi ra cửa nhà lao.

	"Đây là ngươi a tỷ vì ngươi chuẩn bị đổi giặt quần áo."

	"Đa tạ!"

	Đinh Thần tiếp nhận bao khỏa, mỉm cười.

	"Còn có, muốn hay không cho ngươi đổi một gian nhà tù? Còn có, người này... Ngươi như không muốn cùng hắn cùng phòng ở chung, có thể để cho ngươi một người ở lại."

	Tù phạm ngẩng đầu, nhìn về phía Đinh Thần.

	Đinh Thần lại lắc đầu, nói: "Cái kia cũng không cần, ta cùng vị nhân huynh này trò chuyện vui vẻ, liền cùng phòng ở chung cũng không có gì đáng ngại."

	Hắn nói, đứng lên, đi đến cửa nhà lao sau.

	"Trương quân, ta lúc nào có thể ra ngoài?"

	"Chờ xem."

	Trương Liêu không muốn lại cùng hắn giao nói tiếp, thế là để quan coi ngục đem Đinh Thần cùng cái kia tù phạm mang ra, đổi một gian nhà tù, liền vội vàng rời đi.

	Tốt xấu cũng quan bái Kỵ Đô Úy, nói thật Trương Liêu vốn không cần hỏi đến Đinh Thần sự tình.

	Chỉ là, một mặt là Lữ Bố an bài sự tình; một phương diện khác, Trương Liêu đối Tào Tháo, kỳ thật cũng coi như có một ít giao tình.

	Đổng Trác vào kinh thành thời điểm, Trương Liêu vừa vặn không tại Lạc Dương.

	Chờ hắn sau khi trở về, đại cục đã định, hắn không có lựa chọn nào khác, chỉ có thể đầu nhập vào Đổng Trác. Mà trước đó, hắn ngược lại là cùng đảm nhiệm điển quân giáo úy Tào Tháo từng có mấy lần gặp nhau, cho nên Tào Tháo mặc dù hành thích Đổng Trác, nhưng Trương Liêu đối với hắn lại không quá mức cái nhìn.

	Chiếu cố một chút Tào Tháo người nhà, cũng coi là toàn lúc trước giao tình đi.

	+++++++++++++++++++++++++++++

	Cứ như vậy, Đinh Thần cùng tù phạm được đưa tới một gian coi như sạch sẽ phòng giam bên trong.

	Hai người sau khi ngồi xuống, tù phạm đột nhiên nói: "Ta gọi Cao Thuận."

	"Tiếu người Đinh Thần Đinh Tử Dương."

	"Vì sao bị bắt?"

	Đinh Thần mở to mắt, nhìn xem cái kia tù phạm nói: "Ngươi lòng hiếu kỳ xác thực rất nặng."

	"Hắc hắc, bị giam ở chỗ này có hơn nửa năm, khó được có cái người thú vị làm bạn, tự nhiên có chút hiếu kỳ."

	"Ngươi cảm thấy ta thú vị?"

	"Ừm, chí ít nhìn qua không lắm chướng mắt."

	"Cho nên ngươi mới vừa rồi giúp ta?"

	Đinh Thần nheo mắt lại, "Ngươi cũng đã biết ta đắc tội người nào? Chẳng lẽ liền không sợ thụ liên luỵ, đến lúc đó chết không có chỗ chôn."

	"Ha ha, sợ cái chim này."

	Cao Thuận cười ha ha, dựa vào tường, ngưỡng vọng nóc nhà, sau một lúc lâu nói khẽ: "Cái kia ngươi cũng đã biết, ta lại vì sao bị tù?"

	"Không biết!"

	"Ta..." Cao Thuận do dự một chút, nói khẽ: "Ta chính là yêm đảng."

	"A?"

	Đinh Thần lập tức lộ ra vẻ giật mình, nhìn xem Cao Thuận nói: "Ngươi phía dưới bị cắt sao?"

	"Ngươi mới bị cắt... Ta là yêm đảng, lại không phải hoạn quan.

	Ta vốn là Lạc Dương người địa phương, lúc trước vì báo thù, giận dữ giết người, bị phán xử chết. May mắn được Kiển Thạc cứu giúp, mới là ta bảo vệ tính mệnh. Về sau Kiển Thạc vì thượng quân giáo úy, ta liền làm nha môn tướng. Về sau hoạn quan cấu kết Hà Tiến, giết Kiển Thạc, chiếm đoạt Kiển Thạc bộ đội sở thuộc... Cái kia Kiển Thạc mặc kệ tốt xấu, lại đối ta có ơn tri ngộ, ta tự nhiên không cam tâm.

	Thế là, ta liền bị coi là yêm đảng, bị giam tiến đại lao.

	Ta nghe nói, nguyên bản ta muốn bị thu hậu vấn trảm, lại không nghĩ rằng Hà Tiến mua dây buộc mình, bị Trương Nhượng thiết kế sát hại... Đổng Trác vào kinh thành về sau, đại xá tù phạm. Chỉ có ta, bởi vì cùng hoạn quan có liên luỵ, cho nên vẫn bị giam giữ, lại lại không người hỏi đến."

	Cao Thuận trong ngôn ngữ, lộ ra rất là nhẹ nhõm, không có chút nào hỏa khí.

	Thế nhưng là, Đinh Thần lại nghe được ra, nội tâm của hắn bên trong tồn lấy cảm giác cực kì không cam lòng, càng mang theo vài phần oán niệm.

	Nói đến, người trong thiên hạ đều đang chửi mắng hoạn quan, chửi mắng Thập Thường thị.

	Bất quá Tào Tháo lại tại trong âm thầm từng nói với hắn: Cái gọi là hoạn quan, cái gọi là đảng người, đều bất quá là vì tư lợi mà thôi...

	Tào Tháo tổ phụ Tào Đằng, cũng là hoạn quan, từng quyền nghiêng nhất thời.

	Tào Đằng là Tây Hán Thừa Tướng Tào Tham về sau, sơ vì hoàng môn từ quan, lịch tam đế, có nghênh lập Hoàn Đế công lao, được phong làm Phí Đình Hầu, bái Đại trường thu. Hắn trong cung nắm quyền hơn ba mươi năm, không có quá nhiều hơn mất, ngược lại đề bạt rất nhiều hiền lương.

	Về sau Tào Đằng thu Tào Tung vì con nuôi, cho nên từ trình độ nào đó mà nói, Tào Tháo cũng coi là yêm đảng.

	Chỉ là, Đinh Thần không quá rõ ràng, Tào Tháo về sau là như thế nào tẩy thoát cái kia yêm đảng thân phận, hơn nữa còn bị đảng người tiếp nhận.

	Nhưng có một việc, Đinh Thần biết.

	Tào Tháo mặt ngoài đối đảng người tôn sùng đầy đủ, nhưng trong lòng bên trong lại là xem thường đảng người.

	Cũng chính là nguyên nhân này, Đinh Thần tại biết Cao Thuận thân phận về sau, cũng không có toát ra cái gì chán ghét biểu lộ, ngược lại lộ ra rất hiếu kỳ.

	"Thế nào, không cam tâm?"

	Cao Thuận sửng sốt một chút, một lát sau, cười khổ một tiếng.

	"Nói không cam tâm ngược lại cũng không thành... Tốt a, ngươi đừng mắt trợn trắng, ta là có chút không cam tâm.

	Ta xuất thân không tốt, càng không quá mức bối cảnh. Thời niên thiếu, đã từng có một đoạn lang thang, về sau tại Bạch Mã Tự đã lạy một cái Tây Vực tăng nhân tập võ biết chữ.

	Kiển Thạc người này, ta mặc kệ cái khác người nói hắn là tốt là xấu, nhưng hắn lại đối ta có ân.

	Hắn chẳng những từng cứu mạng của ta, hơn nữa còn dạy ta vũ lược, còn đem ta như thế một cái vô danh tiểu tốt đề bạt đến nha môn tướng vị trí. Hắn trị binh rất nghiêm, tây viên bát hiệu bên trong, ngoại trừ điển quân giáo úy Tào Tháo bên ngoài, còn lại đám người cũng không sánh bằng đến Kiển Thạc.

	Đáng tiếc hắn là hoạn quan, cuối cùng cũng bị hoạn quan làm hại.

	Ta Cao Thuận mặc dù làm qua rất nhiều chuyện hoang đường, cũng hiểu được có ơn tất báo bốn chữ này ý tứ. Hắn sau khi chết, bỏ đá xuống giếng người vô số kể, ta lại không thể làm như thế. Cho nên, liền là chết, ta cũng phải vì Kiển Thạc thu liễm dưới thi thể táng."

	Đinh Thần nghe đến đó, nhịn không được lộ ra vẻ chợt hiểu.

	Thì ra là thế, hắn là bởi vì thay Kiển Thạc thu liễm thi thể, không chịu phân rõ giới hạn, cho nên mới sẽ rơi vào một kết quả như vậy.

	Nhưng chính là bởi vì dạng này, Đinh Thần đối Cao Thuận ngược lại càng thêm kính nể.

	Đại trượng phu có việc nên làm có việc không nên làm!

	Kiển Thạc là hoạn quan không sai, nhưng trên thực tế, muốn nói hắn xấu đến mức nào, vẫn thật là không tính là.

	Chí ít, lúc trước Tào Tháo vì Lạc Dương bắc bộ úy lúc, thiết ngũ sắc bổng bổng đánh Kiển Thạc thúc thúc. Về sau Kiển Thạc đem tìm Tào Tháo phiền phức, cũng chỉ là đem hắn biếm quan xong việc, cũng không tiếp tục truy cứu xuống dưới. Trong này, cố nhiên có Tào Tháo là Tào Đằng tôn tử nguyên nhân, còn mặt kia cũng nói, Kiển Thạc chí ít không phải loại kia tâm ngoan thủ lạt người. Nếu không, quản ngươi Tào Tháo có phải hay không Tào Đằng tôn tử, ngươi đánh ta thúc phụ, coi như bãi miễn ngươi quan chức, ta cũng phải tìm làm phiền ngươi.

	Nói như vậy, Tào Tháo thời gian, sợ cũng sẽ không trôi qua rất dễ chịu.

	"Ta là Tào Tháo em vợ."

	"A?"

	Đinh Thần nhìn xem Cao Thuận cái kia giật mình bộ dáng, nhếch miệng cười, lộ ra một ngụm răng trắng như tuyết.

	"Lúc trước, hắn từng bổng đánh Kiển thúc, ta liền ở bên cạnh hắn.

	Bất quá tại sau đó, hắn mặc dù bị trục xuất Lạc Dương bắc bộ úy, lại nói với ta, Kiển Thạc thôi hắn quan, hắn liền an toàn."

	"Thì tính sao?"

	"Ha ha, không thế nào!" Đinh Thần cười nói: "Ta chỉ là nghĩ nói cho ngươi, vì yêm đảng kỳ thật tính không được cái đại sự gì.

	Đại trượng phu đi đến chính, ngồi thẳng, nhưng cầu không thẹn lương tâm.

	Nếu ngươi không như thế, nói không chừng ngươi bây giờ đã chiến tử tại giết trên trận, hai người chúng ta càng không khả năng tại cái này Lạc Dương ngục bên trong quen biết . Còn yêm đảng, ngươi cũng không cần quá để ở trong lòng... Thập Thường thị đã bị tru sát, những cái kia đảng người cũng không thể lại lại tìm ngươi phiền phức. Nói câu không dễ nghe, ngươi một cái nho nhỏ nha môn tướng, còn không đến mức để bọn họ bắt lấy không thả."

	"Có ý tứ gì?"

	"Chờ một chút xem đi, nói không chừng lúc nào, ngươi liền có cơ hội.

	Như thật không có có cơ hội , chờ ta đi ra, ta cho ngươi cơ hội, ngươi cảm thấy thế nào?"

	"Ngươi?"

	Cao Thuận được nghe khẽ giật mình, chợt cười ha hả.

	"Cười cái gì?"

	"Không có cười cái gì, ta vẫn cho là, ta đã rất tự phụ, không nghĩ gặp so ta càng tự phụ người... Đinh Tử Dương, ngươi bây giờ giống như ta, cũng là tù phạm thân phận, hơn nữa còn đắc tội người, cho dù có người bảo đảm ngươi, ngươi cũng là một đống phiền phức.

	Ngươi cho ta cơ hội?

	Vẫn là trước còn sống ra ngoài rồi nói sau... Chớ có chết tại cái này trong lao, kết quả là còn mệt mỏi hơn cho ta lại vì ngươi nhặt xác."

	Đinh Thần lông mày, không khỏi nhíu chặt.

	"Ngươi người này, thật không lấy vui."

	"Một mực ngay thẳng như vậy."

	"Nếu như ta so ngươi đi ra ngoài trước, ngươi nói thế nào?"

	"Ha ha, vậy chờ ngươi đi ra ngoài trước rồi nói sau."

	Cao Thuận nói chuyện, một mặt khinh thường biểu lộ, nghiêng chân liền nằm ở chiếu rơm bên trên.

	Đinh Thần hít sâu một hơi, nhìn xem hắn, lắc đầu, "Cao Thuận, ngươi chớ nếu không tin, ta cảm thấy, ta chẳng mấy chốc sẽ rời đi."

	"Thật sao? Cái kia trước chúc mừng ngươi!"

	"Nếu như ta rời đi trước, hơn nữa còn có thể cứu ngươi ra ngoài, ngươi nhưng nguyện giúp ta?"

	"Giúp ngươi?"

	Cao Thuận xoay người, từ chiếu rơm ngồi dậy đến, từ trên xuống dưới dò xét Đinh Thần, sau đó ung dung cười nói: "Ngươi như thật có bản lãnh này, ta liền đầu nhập ngươi, thì thế nào?"

	"Một một lời nói ra, tứ mã nan truy."

	"Tốt!"

	Đinh Thần gặp Cao Thuận gật đầu, đột nhiên cười to lên.

	Hắn đứng lên, đi tới cửa nhà lao về sau, hướng về phía đen như mực lối đi nhỏ cao giọng hô: "Cai tù, cai tù, ta muốn tắm rửa."

------------------------------------
Kịch bản very cũ của truyện Tam Quốc....Đầu tiên thu tướng....NVC được Cao Thuận...Đinh Thần lời này, có chút tổn hại!

	Tây Lương binh quân kỷ lỏng lẻo, đây là trên đời này người đều biết sự tình.

	Sinh tại vùng đất nghèo nàn, nhiều năm cùng dị tộc tác chiến, Tây Lương binh có thể tính chính là dũng mãnh phi thường. Nhưng là dũng mãnh mặt trái, liền là quân kỷ chán chường, thậm chí nói căn bản không biết cái gì gọi là quân kỷ. Thiên lão đại, địa lão nhị, chúa công liền là lão tam.

	Lại thêm lần này vào kinh thành Tây Lương binh bên trong, có không ít Hưu Đồ đại gia, đến mức cái này quân kỷ trở nên càng kém...

	Chỉ là Đinh Thần ngay trước mặt Trương Liêu nói ra những lời này, coi như có đánh mặt ý tứ.

	Hắn không phải đánh Trương Liêu mặt, đánh chính là Lữ Bố mặt.

	Lữ Bố nói qua, bảo đảm hắn không ngại. Hiện tại ngược lại tốt, hắn bị giam tiến trong đại lao không đến nửa ngày, liền có người qua đến tìm hắn để gây sự.

	Đây chẳng phải là nói, Lữ Bố cam đoan, cùng đánh rắm không có khác nhau?

	Mà Lữ Bố, hết lần này tới lần khác là vô cùng tốt mặt mũi người.

	Trương Liêu thầm cười khổ, nhìn xem Đinh Thần, nhẹ nhàng lắc đầu.

	Đây tuyệt đối là cái không thiệt thòi người!

	"Đinh Thần, ngươi như thế hùng hổ dọa người, liền không sợ đắc tội người sao?"

	Đinh Thần lần nữa liếc mắt, đối Trương Liêu nói: "Như là đã đắc tội, vậy cũng chỉ có vào chỗ chết đắc tội, dù sao cũng không có khả năng gặp lại nhất tiếu mẫn ân cừu. Mà lại ta người này lòng dạ nhỏ, mùng một nợ ta tuyệt không lưu đến mười lăm trả, bình thường tại chỗ liền trả thù đi qua. Trương quân, ngựa gầy bị người cưỡi, người hiền bị bắt nạt, ta bất quá nghĩ bảo vệ tốt mình mà thôi."

	Trương Liêu được nghe, im lặng.

	Hắn thở dài, chỉ chỉ Đinh Thần nói: "Yên tâm, qua đêm nay, sẽ không có người tìm làm phiền ngươi.

	Bất quá ta khuyên ngươi, đến tha người chỗ lại quấn... Miễn cho ngày sau ra ngoài, bị người phía sau động đao, đến lúc đó hối tiếc không kịp."

	"Người không phạm ta, ta không phạm người; người nếu phạm ta, ta liền giết chết hắn."

	Trương Liêu biết, hắn cũng khuyên nói không chừng Đinh Thần, thế là lắc đầu, cầm trong tay bao khỏa ném cho Đinh Thần, quay người đi ra cửa nhà lao.

	"Đây là ngươi a tỷ vì ngươi chuẩn bị đổi giặt quần áo."

	"Đa tạ!"

	Đinh Thần tiếp nhận bao khỏa, mỉm cười.

	"Còn có, muốn hay không cho ngươi đổi một gian nhà tù? Còn có, người này... Ngươi như không muốn cùng hắn cùng phòng ở chung, có thể để cho ngươi một người ở lại."

	Tù phạm ngẩng đầu, nhìn về phía Đinh Thần.

	Đinh Thần lại lắc đầu, nói: "Cái kia cũng không cần, ta cùng vị nhân huynh này trò chuyện vui vẻ, liền cùng phòng ở chung cũng không có gì đáng ngại."

	Hắn nói, đứng lên, đi đến cửa nhà lao sau.

	"Trương quân, ta lúc nào có thể ra ngoài?"

	"Chờ xem."

	Trương Liêu không muốn lại cùng hắn giao nói tiếp, thế là để quan coi ngục đem Đinh Thần cùng cái kia tù phạm mang ra, đổi một gian nhà tù, liền vội vàng rời đi.

	Tốt xấu cũng quan bái Kỵ Đô Úy, nói thật Trương Liêu vốn không cần hỏi đến Đinh Thần sự tình.

	Chỉ là, một mặt là Lữ Bố an bài sự tình; một phương diện khác, Trương Liêu đối Tào Tháo, kỳ thật cũng coi như có một ít giao tình.

	Đổng Trác vào kinh thành thời điểm, Trương Liêu vừa vặn không tại Lạc Dương.

	Chờ hắn sau khi trở về, đại cục đã định, hắn không có lựa chọn nào khác, chỉ có thể đầu nhập vào Đổng Trác. Mà trước đó, hắn ngược lại là cùng đảm nhiệm điển quân giáo úy Tào Tháo từng có mấy lần gặp nhau, cho nên Tào Tháo mặc dù hành thích Đổng Trác, nhưng Trương Liêu đối với hắn lại không quá mức cái nhìn.

	Chiếu cố một chút Tào Tháo người nhà, cũng coi là toàn lúc trước giao tình đi.

	+++++++++++++++++++++++++++++

	Cứ như vậy, Đinh Thần cùng tù phạm được đưa tới một gian coi như sạch sẽ phòng giam bên trong.

	Hai người sau khi ngồi xuống, tù phạm đột nhiên nói: "Ta gọi Cao Thuận."

	"Tiếu người Đinh Thần Đinh Tử Dương."

	"Vì sao bị bắt?"

	Đinh Thần mở to mắt, nhìn xem cái kia tù phạm nói: "Ngươi lòng hiếu kỳ xác thực rất nặng."

	"Hắc hắc, bị giam ở chỗ này có hơn nửa năm, khó được có cái người thú vị làm bạn, tự nhiên có chút hiếu kỳ."

	"Ngươi cảm thấy ta thú vị?"

	"Ừm, chí ít nhìn qua không lắm chướng mắt."

	"Cho nên ngươi mới vừa rồi giúp ta?"

	Đinh Thần nheo mắt lại, "Ngươi cũng đã biết ta đắc tội người nào? Chẳng lẽ liền không sợ thụ liên luỵ, đến lúc đó chết không có chỗ chôn."

	"Ha ha, sợ cái chim này."

	Cao Thuận cười ha ha, dựa vào tường, ngưỡng vọng nóc nhà, sau một lúc lâu nói khẽ: "Cái kia ngươi cũng đã biết, ta lại vì sao bị tù?"

	"Không biết!"

	"Ta..." Cao Thuận do dự một chút, nói khẽ: "Ta chính là yêm đảng."

	"A?"

	Đinh Thần lập tức lộ ra vẻ giật mình, nhìn xem Cao Thuận nói: "Ngươi phía dưới bị cắt sao?"

	"Ngươi mới bị cắt... Ta là yêm đảng, lại không phải hoạn quan.

	Ta vốn là Lạc Dương người địa phương, lúc trước vì báo thù, giận dữ giết người, bị phán xử chết. May mắn được Kiển Thạc cứu giúp, mới là ta bảo vệ tính mệnh. Về sau Kiển Thạc vì thượng quân giáo úy, ta liền làm nha môn tướng. Về sau hoạn quan cấu kết Hà Tiến, giết Kiển Thạc, chiếm đoạt Kiển Thạc bộ đội sở thuộc... Cái kia Kiển Thạc mặc kệ tốt xấu, lại đối ta có ơn tri ngộ, ta tự nhiên không cam tâm.

	Thế là, ta liền bị coi là yêm đảng, bị giam tiến đại lao.

	Ta nghe nói, nguyên bản ta muốn bị thu hậu vấn trảm, lại không nghĩ rằng Hà Tiến mua dây buộc mình, bị Trương Nhượng thiết kế sát hại... Đổng Trác vào kinh thành về sau, đại xá tù phạm. Chỉ có ta, bởi vì cùng hoạn quan có liên luỵ, cho nên vẫn bị giam giữ, lại lại không người hỏi đến."

	Cao Thuận trong ngôn ngữ, lộ ra rất là nhẹ nhõm, không có chút nào hỏa khí.

	Thế nhưng là, Đinh Thần lại nghe được ra, nội tâm của hắn bên trong tồn lấy cảm giác cực kì không cam lòng, càng mang theo vài phần oán niệm.

	Nói đến, người trong thiên hạ đều đang chửi mắng hoạn quan, chửi mắng Thập Thường thị.

	Bất quá Tào Tháo lại tại trong âm thầm từng nói với hắn: Cái gọi là hoạn quan, cái gọi là đảng người, đều bất quá là vì tư lợi mà thôi...

	Tào Tháo tổ phụ Tào Đằng, cũng là hoạn quan, từng quyền nghiêng nhất thời.

	Tào Đằng là Tây Hán Thừa Tướng Tào Tham về sau, sơ vì hoàng môn từ quan, lịch tam đế, có nghênh lập Hoàn Đế công lao, được phong làm Phí Đình Hầu, bái Đại trường thu. Hắn trong cung nắm quyền hơn ba mươi năm, không có quá nhiều hơn mất, ngược lại đề bạt rất nhiều hiền lương.

	Về sau Tào Đằng thu Tào Tung vì con nuôi, cho nên từ trình độ nào đó mà nói, Tào Tháo cũng coi là yêm đảng.

	Chỉ là, Đinh Thần không quá rõ ràng, Tào Tháo về sau là như thế nào tẩy thoát cái kia yêm đảng thân phận, hơn nữa còn bị đảng người tiếp nhận.

	Nhưng có một việc, Đinh Thần biết.

	Tào Tháo mặt ngoài đối đảng người tôn sùng đầy đủ, nhưng trong lòng bên trong lại là xem thường đảng người.

	Cũng chính là nguyên nhân này, Đinh Thần tại biết Cao Thuận thân phận về sau, cũng không có toát ra cái gì chán ghét biểu lộ, ngược lại lộ ra rất hiếu kỳ.

	"Thế nào, không cam tâm?"

	Cao Thuận sửng sốt một chút, một lát sau, cười khổ một tiếng.

	"Nói không cam tâm ngược lại cũng không thành... Tốt a, ngươi đừng mắt trợn trắng, ta là có chút không cam tâm.

	Ta xuất thân không tốt, càng không quá mức bối cảnh. Thời niên thiếu, đã từng có một đoạn lang thang, về sau tại Bạch Mã Tự đã lạy một cái Tây Vực tăng nhân tập võ biết chữ.

	Kiển Thạc người này, ta mặc kệ cái khác người nói hắn là tốt là xấu, nhưng hắn lại đối ta có ân.

	Hắn chẳng những từng cứu mạng của ta, hơn nữa còn dạy ta vũ lược, còn đem ta như thế một cái vô danh tiểu tốt đề bạt đến nha môn tướng vị trí. Hắn trị binh rất nghiêm, tây viên bát hiệu bên trong, ngoại trừ điển quân giáo úy Tào Tháo bên ngoài, còn lại đám người cũng không sánh bằng đến Kiển Thạc.

	Đáng tiếc hắn là hoạn quan, cuối cùng cũng bị hoạn quan làm hại.

	Ta Cao Thuận mặc dù làm qua rất nhiều chuyện hoang đường, cũng hiểu được có ơn tất báo bốn chữ này ý tứ. Hắn sau khi chết, bỏ đá xuống giếng người vô số kể, ta lại không thể làm như thế. Cho nên, liền là chết, ta cũng phải vì Kiển Thạc thu liễm dưới thi thể táng."

	Đinh Thần nghe đến đó, nhịn không được lộ ra vẻ chợt hiểu.

	Thì ra là thế, hắn là bởi vì thay Kiển Thạc thu liễm thi thể, không chịu phân rõ giới hạn, cho nên mới sẽ rơi vào một kết quả như vậy.

	Nhưng chính là bởi vì dạng này, Đinh Thần đối Cao Thuận ngược lại càng thêm kính nể.

	Đại trượng phu có việc nên làm có việc không nên làm!

	Kiển Thạc là hoạn quan không sai, nhưng trên thực tế, muốn nói hắn xấu đến mức nào, vẫn thật là không tính là.

	Chí ít, lúc trước Tào Tháo vì Lạc Dương bắc bộ úy lúc, thiết ngũ sắc bổng bổng đánh Kiển Thạc thúc thúc. Về sau Kiển Thạc đem tìm Tào Tháo phiền phức, cũng chỉ là đem hắn biếm quan xong việc, cũng không tiếp tục truy cứu xuống dưới. Trong này, cố nhiên có Tào Tháo là Tào Đằng tôn tử nguyên nhân, còn mặt kia cũng nói, Kiển Thạc chí ít không phải loại kia tâm ngoan thủ lạt người. Nếu không, quản ngươi Tào Tháo có phải hay không Tào Đằng tôn tử, ngươi đánh ta thúc phụ, coi như bãi miễn ngươi quan chức, ta cũng phải tìm làm phiền ngươi.

	Nói như vậy, Tào Tháo thời gian, sợ cũng sẽ không trôi qua rất dễ chịu.

	"Ta là Tào Tháo em vợ."

	"A?"

	Đinh Thần nhìn xem Cao Thuận cái kia giật mình bộ dáng, nhếch miệng cười, lộ ra một ngụm răng trắng như tuyết.

	"Lúc trước, hắn từng bổng đánh Kiển thúc, ta liền ở bên cạnh hắn.

	Bất quá tại sau đó, hắn mặc dù bị trục xuất Lạc Dương bắc bộ úy, lại nói với ta, Kiển Thạc thôi hắn quan, hắn liền an toàn."

	"Thì tính sao?"

	"Ha ha, không thế nào!" Đinh Thần cười nói: "Ta chỉ là nghĩ nói cho ngươi, vì yêm đảng kỳ thật tính không được cái đại sự gì.

	Đại trượng phu đi đến chính, ngồi thẳng, nhưng cầu không thẹn lương tâm.

	Nếu ngươi không như thế, nói không chừng ngươi bây giờ đã chiến tử tại giết trên trận, hai người chúng ta càng không khả năng tại cái này Lạc Dương ngục bên trong quen biết . Còn yêm đảng, ngươi cũng không cần quá để ở trong lòng... Thập Thường thị đã bị tru sát, những cái kia đảng người cũng không thể lại lại tìm ngươi phiền phức. Nói câu không dễ nghe, ngươi một cái nho nhỏ nha môn tướng, còn không đến mức để bọn họ bắt lấy không thả."

	"Có ý tứ gì?"

	"Chờ một chút xem đi, nói không chừng lúc nào, ngươi liền có cơ hội.

	Như thật không có có cơ hội , chờ ta đi ra, ta cho ngươi cơ hội, ngươi cảm thấy thế nào?"

	"Ngươi?"

	Cao Thuận được nghe khẽ giật mình, chợt cười ha hả.

	"Cười cái gì?"

	"Không có cười cái gì, ta vẫn cho là, ta đã rất tự phụ, không nghĩ gặp so ta càng tự phụ người... Đinh Tử Dương, ngươi bây giờ giống như ta, cũng là tù phạm thân phận, hơn nữa còn đắc tội người, cho dù có người bảo đảm ngươi, ngươi cũng là một đống phiền phức.

	Ngươi cho ta cơ hội?

	Vẫn là trước còn sống ra ngoài rồi nói sau... Chớ có chết tại cái này trong lao, kết quả là còn mệt mỏi hơn cho ta lại vì ngươi nhặt xác."

	Đinh Thần lông mày, không khỏi nhíu chặt.

	"Ngươi người này, thật không lấy vui."

	"Một mực ngay thẳng như vậy."

	"Nếu như ta so ngươi đi ra ngoài trước, ngươi nói thế nào?"

	"Ha ha, vậy chờ ngươi đi ra ngoài trước rồi nói sau."

