Chương 1339: Lão tổ hiện thân 
 Converter Dzung Kiều cầu phiếu 

	"Thằng nhóc , ngươi ngày hôm nay hẳn phải chết!"
	Yagiu Ichimine mặc dù thẹn quá thành giận nhưng lại cũng không có mất lý trí, cắn răng nghiến lợi mắng một tiếng, sau đó, hắn miệng ở 1 mở 1 đóng lẩm bẩm cái gì đồng thời, ngón trỏ cũng theo đó động bấm từng cái ấn quyết.

	Bởi vì vì đối với bản thân có lòng tin, Mưu Huy Dương cũng không có lập tức động thủ, nhìn Yagiu Ichimine động tác, nghĩ đến: "Đây không phải là nhẫn giả sử dụng kỹ năng, đã thuộc về thuật pháp phạm vi. Cái này Yagiu Ichimine buông tha gia tộc kiếm thuật chuyên tu số người, không chỉ có tu luyện thành thiên nhẫn, hơn nữa xem ra còn tu luyện thành công thuộc về âm dương sư thuật pháp, lão này thật đúng là gia tộc Yagiu trăm năm một gặp quỷ tài."

	Đảo mắt ở giữa, Yagiu Ichimine thuật pháp liền hoàn thành, theo thuật pháp hoàn thành, một mực màu đen cự chưởng ở hắn phía trước bầu trời tạo thành.

	Nhìn Mưu Huy Dương cũng không có ở mình thi triển thuật pháp thời điểm động thủ, mà là mặt lộ vẻ châm biếm dùng xem hề biểu diễn vậy ánh mắt nhìn mình, chờ mình đem thuật pháp hoàn thành.

	Thấy Mưu Huy Dương cái này bức vẻ mặt, Yagiu Ichimine liền cảm giác được mình răng ngứa ngáy, hận không thể nhào tới cắn hắn mấy cái.

	"Đi chết đi!"

	Yagiu Ichimine giận quát một tiếng, ngay sau đó thúc giục vậy chỉ mới vừa hình thành màu đen cự chưởng, hướng về phía Mưu Huy Dương đè ép tới.

	Chưởng chưa đến, một hồi âm u âm phong gào thét lên, đem cây cối chung quanh vơ vét phải cắn loạn loạn hoảng, thật giống như tùy thời cũng biết bị gãy vậy, liền ngay cả lần trước chút nhỏ bé sa lịch cũng xen lẫn đang bị cuốn lên bụi đất trong, nhất làm cho người ta chán ghét vẫn là ở nơi này đầy trời sa tầng trong, còn kèm theo có thể ảnh hưởng người tâm trí quỷ kêu thanh.

	Nhìn một chưởng này doanh tạo nên hiệu quả, Mưu Huy Dương cũng không nhịn được thầm khen nói: "Chiêu này thật đúng là âm độc vô cùng! Cũng may là gặp ta, nếu là đối với những cái kia không có thần thức mà tâm trí lại không thế nào kiên định người sử dụng một chiêu này, lại bị những thứ cát này Trần che cản tầm mắt sau đó, cộng thêm những quỷ kia tiếng huýt sáo ảnh hưởng đối với thần trí tạo thành ảnh hưởng, người bình thường rất khó tránh được không trung vậy theo tới một chưởng?"

	Bất quá những thứ này đối với Mưu Huy Dương nhưng không có ảnh hưởng gì, hắn khinh miệt hừ một tiếng: "Chút tài mọn!"

	"Tới mà không đi cũng không lễ phép, để cho ngươi biết một chút về ta hỏa linh chưởng uy lực."

	Vừa nói, Mưu Huy Dương xòe bàn tay ra không gặp hắn khởi động bất kỳ pháp quyết nào, liền gặp một cái chỉ lớn bằng bàn tay bỏ túi ngọn lửa chưởng, ở bàn tay hắn lên hình thành.

	Cái này cái gọi là hỏa linh chưởng, thật ra thì chính là Mưu Huy Dương dùng tâm linh diễm cộng thêm linh lực ngưng tụ thành, tự nhiên không cần bóp động pháp quyết gì, mà hỏa linh chưởng danh tự này cũng là Mưu Huy Dương tùy tiện nghĩ ra được.

	Hỏa linh chưởng mới vừa một thành hình, Mưu Huy Dương liền đem nó hướng về phía vậy chỉ hướng mình ép tới màu đen bàn tay đẩy tới.

	Hỏa linh này chưởng mới vừa đẩy một cái ra, đón gió liền dài, ngay tức thì biến thành một cái có chừng 10m lớn ngọn lửa cự chưởng.

	Ngọn lửa vốn chính là hết thảy tà ma vật khắc tinh, ngọn lửa kia cự chưởng mới vừa một tạo thành, chung quanh âm phong cùng quỷ kêu thanh lập tức liền biến mất.

	"Ầm!"

	Hai cái cự chưởng trên không trung đánh nhau chung một chỗ, phát ra một âm thanh điếc tai muốn quỹ tiếng ầm ầm sau đó, Yagiu Ichimine dùng thuật pháp tạo thành màu đen bàn tay, một chút liền bị đánh nát, hóa thành từng luồng khói đen tiêu tán trên không trung.

	Mà hỏa linh chưởng cũng không có ở một cái đụng này trong bị đụng tán, chẳng qua là bởi vì vì ở một cái đụng này trong tiêu hao không thiếu linh lực, hình dáng rút nhỏ rút nhỏ một nửa.

	Vậy còn dư lại một nửa hỏa linh chưởng, tiếp tục hướng không trung bay đi, cho đến linh lực hao hết sau đó, mới hóa thành điểm điểm hỏa tinh tiêu tán trên không trung.

	Do thuật pháp hình thành màu đen bàn tay bị đánh nát lúc đó, Yagiu Ichimine cũng gặp phải thuật pháp cắn trả, oa một tiếng phun ra búng máu tươi lớn, cả người cũng uể oải rất nhiều.

	Yagiu Ichimine kinh hãi nhìn Mưu Huy Dương, hỏi: "Ngươi lửa kia linh chưởng là do ngọn lửa gì hình thành, lại có thể phá ta quỷ ma thần chưởng?"

	Quỷ này Ma thần chưởng là Yagiu Ichimine ở một lần thám hiểm trong lấy được một cái tàn bản, theo tàn bản lên ghi lại một chưởng này ngưng tụ ra sau có Thần Ma lực, phát ra quỷ ma tiếng kêu gào có thể đoạt lòng người trí, để cho người bị công kích ngay tức thì mất thần trí, mất đi đối với mình thân thể khống chế, chỉ có thể chỉ ngây ngốc chờ bị sau đó mà đến màu đen bàn tay đánh chết.

	Làm Yagiu Ichimine thấy tàn bản lên ghi lại uy lực, lập tức cho rằng quỷ này Ma thần chưởng, so bây giờ nước NB tất cả âm dương sư tu luyện thuật pháp còn lợi hại hơn.

	Trước kia Yagiu Ichimine hao phí nhiều thời gian và tài nguyên, cũng không có đem chỉ chiêu quỷ ma thần chưởng tu luyện thành công, không nghĩ tới lần này đoạt xác sau khi thành công, trả lại cho hắn một ngoài ý muốn ngạc nhiên mừng rỡ, để cho rất thuận lợi liền đem quỷ ma thần chưởng tu luyện thành công.

	Yagiu Ichimine lần đầu tiên sử dụng quỷ này Ma thần chưởng, đầy cho rằng chiêu này vừa ra Mưu Huy Dương sẽ giống như tàn bản lên chở thêm như vậy bị đoạt đi tâm trí, để cho mình dễ dàng phải bắt hắn lại.

	Yagiu Ichimine cũng không nghĩ tới, hắn lần đầu tiên sử dụng chiêu này đối địch, không chỉ có không đem Mưu Huy Dương thần trí đoạt đi, còn bị Mưu Huy Dương dễ dàng phá giải, để cho mình gặp phải thuật pháp cắn trả.

	Hy vọng càng lớn thất vọng liền tuyệt đại, làm quỷ ma thần chưởng bị buộc sau đó, Yagiu Ichimine lập tức đối với tàn bản lên ghi lại sinh ra hoài nghi.

	"Những thứ này ngươi không cần phải biết, một cái lập tức phải chết người, coi như là biết cũng không có bất kỳ tác dụng." Mưu Huy Dương vừa nói vừa muốn Yagiu Ichimine đi tới.

	Yagiu Ichimine ha ha cười lớn nói: "Ha ha ha, Mưu Huy Dương, ngươi thật là quá cuồng vọng, quá nói khoác mà không biết ngượng, nơi này chính là gia tộc Yagiu chỗ ở, không phải ở TQ, ngươi muốn ở chỗ này giết ta, nhất định chính là nói vớ vẩn vậy buồn cười."

	"Phải không?"

	Mưu Huy Dương hỏi ngược một câu, hướng một phương hướng nhìn một cái, nói: "Ngươi nhất định là dựa vào vậy hai cái mới vừa chạy tới không phải, còn ẩn núp trong bóng tối một mực quan sát nơi này không có xuất thủ hai người, mới có lòng tin như vậy chứ ?"

	Bất đồng Yagiu Ichimine trả lời, Mưu Huy Dương có nói tiếp: "Yagiu Ichimine, vốn là ta không dự định có lý để ý ngươi, ở tìm sao bên trong ngươi may mắn đem nguyên thần chạy về, đoạt xác sau đó ngươi nên đàng hoàng lại nữa tới trêu chọc ta, như vậy còn có thể sống lâu hơn một ít.

	Nhưng mà, ngàn không nên vạn không nên, ngươi không nên bắt phụ nữ của ta tới uy hiếp ta, cho nên, ngày hôm nay coi như là thiên vương lão tử cũng không bảo vệ được ngươi cái mạng này."

	"Ngươi chính là một cái tóc vàng đứa nhỏ, thật cho rằng mới vừa rồi chiếm điểm tiện nghi, liền dám miệng ra cuồng ngôn muốn đánh chết lão phu, thật là thiên đại cười nhạo."

	"Có phải hay không cười nhạo ngươi lập tức sẽ biết."

	Ngay tại Mưu Huy Dương dự định động thủ lúc này một mực ẩn núp trong bóng tối hai người kia rốt cuộc băng không được, bóng người thoáng một cái ngay tức thì xuất hiện ở Mưu Huy Dương trước mặt.

	Một cái sắc mặt đỏ thắm, đầu tóc bạc trắng, nhìn như rất có mấy phần tiên nhân khí ông già nói: "Mưu tiểu hữu, ngươi giết gia tộc chúng ta nhiều như vậy con em, lại vẫn hùng hổ dọa người như vậy, thật chẳng lẽ cho rằng chúng ta gia tộc Yagiu không người có thể trị ngươi?"

	Hai người chính là gia tộc Yagiu hai vị thánh giả lão tổ, bọn họ một mực cũng đang bế quan tu luyện hiểu sinh tử huyền quan, muốn đột phá cực hạn đạt tới trường sinh, ngày thường căn bản cũng không quản gia tộc sự việc, vẫn là ở cảm ứng được năng lượng to lớn chập chờn, lúc này mới xuất quan chạy tới.
