Chương 1377: Rốt cuộc giúp xong 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha. . ."
	"Anh Mưu, Mưu trưởng lão, chúng ta cũng là anh em ngươi à, ngươi cũng không thể bên nặng bên nhẹ, chỉ cho Tử Kỳ tiểu mỹ nữ chỗ tốt, mà đem chúng ta quên à." Trương Minh nói nói.

	"Đúng vậy, anh Mưu, anh nhưng mà ta thần tượng, ta là ngươi fans điên cuồng, ta cũng muốn có tùy tiện ăn ngươi trồng trọt rau, nuôi dưỡng loài chim đặc quyền à!" Trương Kiện làm ra một bộ dáng vẻ đáng thương, nhìn Mưu Huy Dương nói.

	"Ta cũng muốn, ta cũng muốn!"

	Tu chân bộ những người khác cũng đều đi theo ồn ào lên, để cho còn lại quý khách cũng hướng bọn họ bên này nhìn sang.

	Mưu Huy Dương ở tu chân bộ mặc dù không có đợi bao lâu thời gian, cùng mọi người gặp mặt thời gian cũng không nhiều, nhưng hắn cùng tu chân bộ người quan hệ nhưng đều rất tốt.

	Đối với bạn Mưu Huy Dương từ trước đến giờ là rất rộng rãi, thấy mọi người đi theo ồn ào lên, hắn cười nói: "Không phải là một chút rau cùng nuôi dưỡng loài chim sao, vẫn là câu nói kia, chúng ta tu chân bộ người có một cái tính một cái, chỉ cần các người coi trọng đồ, đều có thể tùy tiện cầm."

	Nghe lời này sau đó, tu chân bộ người cũng không lo quảng trường còn có rất nhiều quý khách, cũng cao hứng kêu lên."Anh Mưu vạn tuế!"

	"Mưu trưởng lão chúng ta yêu ngươi chết được!"

	Nếu là Vương Tử Kỳ cùng Lam Tuyết Di như vậy đại mỹ nữ nói yêu mình, Mưu Huy Dương ngược lại là vô cùng tình nguyện nghe, nhưng mà một đám lớn tới đàn ông kêu như vậy, lại để cho Mưu Huy Dương có một loại hoa cúc có chút phát chặt, chán ghét cảm giác.

	"Ta còn muốn suy nghĩ cái khác các khách nhân mời rượu, mọi người ăn uống ngon miệng, những chuyện khác đợi một hồi nói sau."

	Tu chân bộ những người này thật sự là quá gì đó, nói xong, Mưu Huy Dương kính mọi người một ly rượu sau đó, liền mau rời đi.

	"Hề hề, các người những người này cũng quá không hàm súc, xem đem Mưu huynh đệ cũng hù chạy." Uông Hưng Mặc nhìn một cái Mưu Huy Dương hình bóng, hề hề cười đối thủ hạ nói đến.

	"Đúng vậy, đều do Trần Kiến tên kia lại đối với anh Mưu kêu ta yêu ngươi, lúc này mới đem anh Mưu cho chán ghét đi." Ngô Cương một bộ dáng vẻ chán ghét nói.

	"Đúng vậy, nếu là chúng ta vui vẻ quả cùng băng tiên tử đối với anh Mưu nói ba chữ kia, lão đại nghe xong trong lòng nhất định là vui vẻ, có thể ba chữ kia từ Trần Kiến tên nầy trong miệng nói ra, quả thật đủ chán ghét người, bị nói lão đại, chính là ta nghe cũng cả người nổi da gà, còn có một loại chán ghét muốn ói cảm giác." Lâm hạo cũng phụ họa nói.

	Vương Tử Kỳ cùng Lam Tuyết Di nghe xong, mặt đẹp nhất thời mắc cở giống như lụa đỏ tử tựa như, hai mỹ nữ hung hãn cho lâm hạo hai người một cái liếc mắt, bất quá cũng không có mắng bọn hắn.

	Bị Ngô Cương cùng lâm hạo cái này hai tên nói, nóng nảy phải mặt đỏ bừng Trần Kiến, lại không có 2 vị mỹ nữ như vậy kín đáo cùng ôn nhu.

	Trần Kiến hung tợn trợn mắt nhìn hai người, nói: "Ta xem ngươi 2 cái thằng nhóc là ngứa da, đợi một hồi sau khi trở về tìm thời gian chúng ta hảo hảo luyện luyện."

	Ngày thường tu chân bộ tất cả cùng cấp người, cũng không muốn cùng Trần Kiến cái này đối luyện.

	Bởi vì vì, Trần Kiến người này phòng ngự, so với kia cõng vỏ rùa đen lão con rùa đen còn lợi hại hơn, đối luyện với hắn, người khác đánh vào trên người hắn, hắn rắm chuyện không có, nhưng Trần Kiến nếu là cho đối phương tới lần trước hạ, đã đủ đối phương khó chịu nửa ngày, cho nên, Ngô Cương hai người mới sẽ không tự mình đưa tới cửa đi tìm ngược đây.

	"Chúng ta mới không cùng ngươi cái này cõng vỏ rùa đen đổi, thái đối luyện đây."

	"Hai cái không có can đảm hóa kinh sợ!" Gặp hai người không đáp ứng, Trần Kiến khinh bỉ nói.

	Thấy chung quanh quý khách thỉnh thoảng hướng mình bên này nhìn lên một cái, Uông Hưng Mặc hướng về phía ba cái vẫn còn ở cãi vả người nhẹ giọng mắng: "Tốt lắm, mấy người các ngươi người nhiều như vậy đồ ăn ngon cũng không chận nổi các ngươi miệng, không thấy người chung quanh đều ở đây xem các người sái bảo sao, cũng cho ta thu liễm một chút."

	Gặp Uông Hưng Mặc mất hứng, ba tên lập tức đàng hoàng xuống, nhưng ba tên còn lẫn nhau không phục, còn không ngừng lẫn nhau cổ trước mắt trâu trừng đối phương một cái.

	Thức ăn cùng rượu đều là khó gặp thứ tốt, mỗi một quý khách đều ăn ngon vô cùng, ngồi cùng bàn quý khách bỏ mặc biết không nhận biết, cũng vừa ăn vừa nói chuyện, vui sướng tiếng cười thỉnh thoảng vang lên.

	Khi tất cả quý khách đều ăn uống thật là ngon đủ sau đó, cũng đã là hơn bốn giờ chiều.

	Từ giữa trưa vẫn bận đến bây giờ, may là Mưu Huy Dương cái này phân thần kỳ đại cao thủ, cũng cảm thấy mệt quá sức.

	Đem một vòng cuối cùng ăn uống ngon miệng quý khách đưa đi sau đó, Mưu Huy Dương lại mang tu chân bộ người đi rau căn cứ cùng nuôi dưỡng căn cứ, cho mỗi một tu chân bộ thành viên cũng lấy một đống lớn rau cùng gà vịt cá đồ.

	Đem tu chân bộ người cũng đưa đi sau đó, Mưu Huy Dương trở lại cảnh uyển khu biệt thự cha mẹ trong biệt thự, đặt mông ngồi ở trên ghế sa lon, nói: "Rốt cuộc bận bịu xong rồi."

	Thấy mệt tê liệt ngồi trên ghế sa lon Mưu Huy Dương, Lưu Hiểu Mai rất là đau tim.

	Đem con trai thả vào giường trẻ sơ sinh trong, Lưu Hiểu Mai đi tới Mưu Huy Dương bên người, nói: "Chồng, ngày hôm nay mệt lả chứ ? Tới ta giúp ngươi đấm bóp một chút, chậm tách ra chậm tách ra mệt nhọc."

	Lưu Hiểu Mai vậy mềm mại tay nhỏ bé giữ trên người, Mưu Huy Dương cảm thấy hết sức thoải mái, hắn nhắm mắt, hưởng thụ vợ vậy cũng mềm tay nhỏ bé, đấm bóp lúc mang cho mình thích ý cảm thụ.

	"Vợ, anh làm sao không thấy chị Bình các nàng, có phải hay không hồi biệt thự của chúng ta đi?" Tốt sau một hồi, Mưu Huy Dương mới ung dung hỏi.

	Ngày hôm nay con trai tiệc đầy tháng làm hết sức náo nhiệt, Lưu Hiểu Mai trong lòng cũng cao hứng vô cùng, nghe xong cười nói: "Chị Bình, chị Tiểu Hoa, tiểu Mai, chị Mẫn còn có cùng cha mẹ, cùng với anh Hào bọn họ, cũng đến quảng trường bên kia giúp thu thập đi, liền ta mang con trai trông nhà đây."

	"Không nghĩ tới ngày hôm nay trở lại nhiều như vậy quý khách, cũng may có các hương thân chủ động tới hỗ trợ, nếu không tự chúng ta có thể không giúp được."

	"Cũng phải , chồng em nhân duyên tốt như vậy, có cái đại sự gì nhỏ tình, các hương thân nhất định sẽ chủ động tới giúp." Mưu Huy Dương địt thúi được nước nói.

	" Uhm, chồng ngươi là chúng ta thôn Long Oa nhân duyên tốt nhất, lợi hại nhất." Thấy Mưu Huy Dương vậy được nước dáng vẻ, Lưu Hiểu Mai cười hì hì một cái, nói.

	"Được được , lời này ta thích nghe, chồng em mỗi lần đều đưa ngươi giết vứt mũ khí giới áo giáp, lớn tiếng cầu xin tha thứ, dĩ nhiên là lợi hại nhất." Mưu Huy Dương mặt dày vô sỉ đi nghiêng chỗ nói.

	"Hừ, mỗi lần đều như vậy, thật tốt nói về không tới ba câu, ngươi tên nầy liền hướng nghiêng chỗ nói, ta xem ngươi là một chút cũng không mệt mỏi, ta lười cho ngươi xoa bóp."

	Lưu Hiểu Mai chu cái miệng nhỏ nhắn, xấu hổ ở Mưu Huy Dương trên bả vai vỗ một cái, đi ngay cùng con trai chơi, không có ở đây để ý tới hắn.
