Chương 49: Thu mua lương thực 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim là loài chó, lỗ mũi đặc biệt linh.
	Chẳng qua là có chút chán ghét.

	Bởi vì là hắn hít mũi liền hướng Tần Thiên trên mặt nghe thấy đã qua, phía trên kia có Đường Dung mới vừa rồi làm trò đùa bôi lên bánh bao súp nước ép, mà mùi thơm chính là những thứ này nước canh truyền tới.

	Nếu như không phải là Tần Thiên vội vàng lui về sau một bước, Trình Giảo Kim thế nào cũng phải gặm đi lên không thể.

	"Trình thúc phụ, đây là cháu nhỏ phát minh bánh bao súp, đang chuẩn bị đưa cho ngài đi nếm thử một chút đây."

	Tần Thiên liền bận bịu giải thích một chút, hắn sợ không giải thích Trình Giảo Kim đầu lưỡi có thể liếm tới đây, cảm giác kia, chỉ sợ liền hết sức thoải mái.

	Trình Giảo Kim chưa nghe nói qua bánh bao súp, bất quá vậy nước canh mùi thơm thật sự là quá tốt nghe thấy, hắn bắt lại Tần Thiên bả vai, nói: "Đi, đi, mau để cho ta đây lão Trình nếm thử một chút."

	T�
