Chương 167: Kế giết người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên ở Lô phủ một phen sau khi thương nghị, cái này mới rốt cục rời đi.
	Nghe được Lý Thế Dân đang đợi mình, Tần Thiên liền biết Lý Thế Dân vậy gấp gáp, dẫu sao Lô Hoa Nương không gặp bóng dáng, đối với Lý Thế Dân mà nói là rất lớn tổn thất.

	Làm một một người có dã tâm, hắn dĩ nhiên là muốn vì mình lợi ích suy tính.

	Đối với loại người như vậy, Tần Thiên không thể nói có hảo cảm gì.

	Bất quá do dự sau đó, hắn vẫn là quyết định đi một chuyến, dẫu sao nếu thật muốn tìm Lô Hoa Nương mà nói, thiếu không phải hơn Lý Thế Dân hỗ trợ.

	Tần Thiên gật đầu chuẩn bị đi Tần vương phủ, nhưng ngay khi uống qua lúc này đột nhiên lại có một người chạy tới, người này thân cao gầy, cả người bẩn thỉu, vừa thấy cũng biết là một ăn mày.

	"Cái này cho ngươi." Ăn mày cầm trong tay một phong thơ, mà hắn đem thư ném xuống sau liền lại vội vàng chạy.

	Tần Thiên ngưng mi, mở thư ra sau khi xem, thần sắc đột nhiên căng thẳng, tiếp cũng không nhiều làm chần chờ, vội vàng liền hướng Tần vương phủ chạy tới.

	Đi tới Tần vương phủ sau đó, Tần Thiên liền đem lá thư nầy giao cho Lý Thế Dân, Lý Thế Dân xem qua sau đó, nhất thời quát lên: "Cái này Thôi gia, thật là lớn gan, lại liền bắt cóc loại chuyện này cũng làm được, hôm nay lại vẫn muốn thiết kế dẫn dụ ngươi đi chịu chết, bổn vương không cho phép."

	Mặc dù Lý Thế Dân rất muốn cứu Lô Hoa Nư�
