Chương 179: Khóc thảm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An trong tối gió nổi mây vần.
	Đã hồi lâu không có nghĩ qua phế trữ Lý Uyên, đột nhiên nghĩ đến phế trữ, coi như không phế trữ, vậy tuyệt không thể để cho thái tử từng có với cường hãn thế lực.

	Nếu không nói không chừng ngày đó mình liền không an toàn.Chương 179: Khóc thảm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An trong tối gió nổi mây vần.

	Bất quá những thứ này cùng Tần Thiên không liên quan.

	Hắn bây giờ bề bộn nhiều việc, mỗi ngày tất cả đều bận rộn viết chữ, bận bịu làm dù, cũng vội vàng sao trà.

	Cuộc sống của hắn phảng phất là không rỗi rãnh rỗi rãnh.

	Nhưng nguyên nhân chủ yếu, vẫn là đi cầu chữ quá nhiều người.

	Không chỉ có văn nhân nhã sĩ đi cầu, chính là một ít võ tướng, phàm phu tục tử cũng tới cầu.

	Cái này làm cho Tần Thiên không chán kỳ phiền, bất quá cũng may những người này cũng còn rất hiểu quy củ, một bức chữ hai xâu tiền, vẫn chưa có người nào nói qua không cho.

	Nhìn bên trong nhà chất đống như núi đồng tiền, Tần Thiên đột nhiên không biết là nên cảm ơn trử toại lương, còn chưa cảm ơn hắn.

	"À, người tốt à!" Tần Thiên thở dài một cái, hỏi tiếp bên cạnh bác Phúc nói: "Mấy ngày nay tổng cộng bán bao nhiêu tiền?"
