Chương 55: Tín nhiệm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tứ Hải cư.
	"Đúng vậy, tiểu thư, trong cung Lô quý phi từ đánh ngài đưa đi nước hoa sau đó, liền bắt đầu phải Thánh thượng tin chìu đứng lên, vậy Duẫn đức phi trong bụng không thích, lúc này mới phái người muốn đánh sụp chúng ta khách sạn, bất quá cũng may có Tần công tử bữa ăn sáng, chúng ta bây giờ làm ăn có thể so với bọn họ muốn tốt hơn rất nhiều."

	Lô Hoa Nương gật đầu một cái, bất quá cũng không dám khinh thường, còn là phân phó: "Trong cung tranh đấu, chúng ta không tiện tham dự, bất quá đối với mấy nhà kia khách sạn, vẫn là phải thật cẩn thận một ít mới được, thiết mạc trước liền bọn họ nói."

	"Tiểu thư yên tâm đi, đều có người nhìn chăm chú đây."

	Thám tử nói xong thối lui, Lô Hoa Nương dựa ở trước cửa sổ tĩnh tư, tiếp đột nhiên nghĩ tới cái gì, vì vậy vội vàng phân phó mình nha hoàn nói: "Đi đem Tần công tử trước mấy ngày làm trứng muối cầm tới mấy cái, xem xem có thể ăn hay không?"

	Nha hoàn lĩnh mệnh thối lui, không lâu lắm cầm tới mấy cái trứng muối, sau đó từ từ gõ, cùng trứng muối gõ sau đó, đi bóc vỏ, một cái có co dãn, hơn nữa trong suốt đẹp mắt trứng muối liền xuất hiện ở trước mắt.

	Mặc dù sớm có dự cảm trứng muối nhất định sẽ cùng trong ngày thường nấu trứng gà bất đồng, thật là thấy trứng muối lúc này Lô Hoa Nương vẫn là khiếp sợ không thôi.

	Hắn không nghĩ tới dùng vôi và phân tro như thế cút một chú
