Chương 234: Bị bắt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngoại ô lúa mạch non Thanh Thanh, lần trước trận tuyết rơi nhiều dấu vết lưu lại đã sớm không gặp.
	Tần Thiên cũng không lòng đi săn, cho nên cũng chỉ là cầm cung tên đi theo phía sau, Cửu công chúa nếu là đánh tới thỏ cái gì, hắn liền vội vàng chạy tới nhặt lên.

	Toàn bộ quá trình, Cửu công chúa đều rất ít mở miệng nói chuyện, Tần Thiên gặp nàng như vậy, cũng sẽ không dám tùy tiện hỏi.

	Hai người chỉ như vậy đi săn, bất tri bất giác ở giữa, thời gian đã không còn sớm.

	"Công chúa điện hạ, thời gian không còn sớm, chúng ta nhanh đi về đi, nếu không liền không đuổi kịp cửa thành." Tần Thiên nhìn trời sắc, có chút bận tâm nói.

	Cửu công chúa nhưng là căn bản không có phải trở về ý nghĩa.

	"Mau xem, một con thỏ." Cửu công chúa cưỡi ngựa liền đuổi theo, một bên truy đuổi một bên dựng cung lên bắn tên, chỉ gặp mũi tên nhọn như gió, vèo một cái bắn trúng con thỏ kia.

	Bất quá thỏ mặc dù bị bắn trúng, vẫn còn đang liều mạng chạy.

	"Tần Thiên, đi cho bổn công chúa đem thỏ nhặt về."

	Tần Thiên cảm giác được mình rất mệnh khổ, mình cũng không phải là Cửu công chúa thị vệ, làm gì cùng nàng
