Chương 33: Tứ Hải cư 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, trời còn chưa sáng, Tần Thiên cùng Đường Dung bọn họ liền rời giường.
	Không có biện pháp, đối với bọn họ những người này mà nói, một văn tiền một cây nhang chống muỗi, thật sự là quá rẻ, dễ xài lại tiện nghi, không phải là kẻ ngu.Chương 33: Tứ Hải cư 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, trời còn chưa sáng, Tần Thiên cùng Đường Dung bọn họ liền rời giường.

	Sau khi thức dậy, đem nhang chống muỗi cùng nước hoa để lên xe, đoàn người ngay sau đó hướng thành Trường An chạy tới.

	Thành Trường An cách Tần gia thôn không gần, cưỡi ngựa cần 2 tiếng mới có thể chạy tới, bò xe tương đối mà nói chậm một chút, sắp 4 tiếng.

	Cho nên, cùng bọn họ đi tới thành Trường An lúc này mặt trời đã hết sức cay độc.

	Cho tới đi vào thành Trường An sau đó, trên đường phố cũng không có nhiều ít người đi đường.

	Bác Phúc ngồi ở
