Chương 104: Gây xích mích 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ ngày đó ở Tứ Hải cư phát sinh sự kiện kia sau đó, Tần Thiên vẫn luôn không thể an tâm.
	Hiển nhiên, Lô gia rất tức giận, cảm thấy nàng làm sự việc hữu nhục môn phong, đem hắn sai đưa đi.

	Bất quá Tần Thiên cũng không phải là rất lo lắng, bởi vì là hắn cảm thấy Lô Hoa Nương nếu đi chùa Thiện Nguyện, vậy thì bày tỏ Thôi Nguyên Hạo cùng nàng từ hôn, nàng mục đích đạt tới.

	Qua cái này ngọn gió, trở lại là được.

	Hắn bây giờ lo lắng nhất vẫn là Thôi Nguyên Hạo không chịu từ bỏ ý đồ.

	Nhưng lại qua mấy ngày, thành Trường An như cũ rất là gió êm sóng lặng, có liên quan mình cùng Lô Hoa Nương sự việc, cũng không truyền tới.

	Cái này làm cho Tần Thiên rốt cuộc yên tâm chút, hắn cảm thấy có thể là Thôi gia cũng sợ mất mặt, cho nên chỉ có thể ăn cái này người câm thua thiệt, dẫu sao Thôi gia vợ cùng những người khác phát sinh loại chuyện này, truyền đi bọn họ Thôi gia mặt mũi cũng không tốt xem.

	Dĩ nhiên, Tần Thiên cũng biết, Thôi gia không biết ngoài sáng tới dạy bảo hắn Tần Thiên, bối bên trong chắc chắn sẽ không thả qua hắn.

	Bất quá chỉ cần không nháo sôi sùng sục là tốt.

	Thời gian từ từ quá.

	Đông cung.

	Lý Kiến Thành có lúc xem tấu chương nhìn mệt mỏi, thì sẽ để cho nội thị nói một ít tin đồn thú vị.

	Nội thị biết Lý Kiến Thành có cái này yêu thích, cho nên thành Trường An trong ngoài sự việc, hắn thật là có thể nói là thuộc như lòng bàn t
