Chương 88: Môi hở răng lạnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Quân Đường đã sớm bày mai phục, há cho Khương Thông tùy tiện chạy trốn?
	Dương Chính Đạo tuy biết Lương Sư Đô dụng ý, có thể cũng biết Hậu Lương rút lui sau đó, mình một cây chẳng chống vững nhà, sợ cũng muốn lật, nghĩ đến Vân châu cũng là nguy cơ, nếu có thể ở Lữ châu công phá Tần vương Lý Thế Dân binh mã, Vân châu nói không chừng cũng sẽ không rõ ràng từ phá.

	"Hừ, quả nhân xem ở cùng là Đột Quyết dốc sức phân thượng, theo ngươi đi diệt Đường đồng."

	p/s:Đường đồng=thằng nhóc ĐườngChương 88: Môi hở răng lạnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Quân Đường đã sớm bày mai phục, há cho Khương Thông tùy tiện chạy trốn?

	Quân Lương tinh thần tán loạn, bị quân Đường giết đi tứ tán.

	Khương Thông ở một bầy tướng sĩ dưới sự bảo vệ muốn phá vòng vây, lại bị vọt tới quân Đường chém chết ngựa hạ.

	Chém giết kéo dài nửa giờ sau đó, quân Lương bị giết giết, đầu hàng đầu hàng.

	Trưởng Tôn Vô Kỵ cả người nhung trang đi tới Lý Thế Dân bên cạnh, nói: "Vương gia, tập kích doanh địch quân đã toàn bộ giải quyết, làm tính bây giờ, không bằng thừa dịp đêm công thành."