Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lưỡng toàn tương hại, lấy hắn nhẹ.
Converter Dzung Kiều cầu ủng hộ bộ Tối Cường Long Thần Tiến Hóa Hệ Thống này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/toi-cuong-long-than-tien-hoa-he-thong">https://truyen.tangthuvien.vn/doc-truyen/toi-cuong-long-than-tien-hoa-he-thong</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lưỡng toàn tương hại, lấy hắn nhẹ.

	Trần Ngọc Nhi rất quấn quít, nhưng hắn vẫn là rất mau làm ra một cái lựa chọn: Hồi kinh.

	Hồi kinh mà nói, còn dư lại mấy ngàn binh mã có lẽ vẫn có thể ngăn cản quân Đường, chưa đến nỗi ra khỏi thành toàn quân chết hết, hơn nữa, nàng hồi kinh chỉ cần, cũng có thể lại cầu Dương Chính Đạo cho thành Hoàng Long gọi nữa một ít binh mã tới.

	Còn như nàng và mình nữ tử quân, tự nhiên cũng có thể bảo toàn.

	Đây là trước mắt mà nói, một cái biện pháp tốt nhất.

	Vậy Tiêu Mỹ Nương muốn mạng hắn, còn không dễ dàng đây.

	Trần Ngọc Nhi quyết định hồi kinh sau đó, cái đó giám sát quân tình sắc mặt liền hơi trắng bệch đứng lên.

	Hắn thật ra thì cũng coi là bị Tiêu Mỹ Nương ra lệnh, để cho Trần Ngọc Nhi ra thành, có thể ai có thể nghĩ cái này Trần Ngọc Nhi lại không chịu ra sân đánh một trận, tình nguyện hồi kinh cũng không ra khỏi thành.

	Xem ra, hắn kế hoạch là muốn rơi vào khoảng không.

	Trần Ngọc Nhi mang binh mã rời đi thành Hoàng Long, nơi này, giao cho một cái kêu là Triệu Khí 
