Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cao Mật công chúa ở bên ngoài đông run lẩy bẩy.
	"Công công, thánh thượng thật không chịu gặp ta sao?" Cao Mật công chúa còn có chút chưa từ bỏ ý định, cung nhân cười khổ: "Thật không chịu gặp."

	Cao Mật công chúa có chút thất lạc rời đi hoàng cung, thành Trường An đầu đường gió hô hô quát, rất lạnh, Cao Mật công chúa ngồi ở trong xe ngựa, càng nghĩ càng cảm thấy không thoải mái.

	"Tốt ngươi cái Tần Thiên, tốt ngươi cái Tần Thiên à."

	Nếu như không phải là bởi vì là Tần Thiên, nàng phò mã cũng sẽ không xảy ra chuyện.

	Mà làm hắn thì thầm hai lần Tần Thiên sau đó, hắn đột nhiên ánh mắt đông lại một cái, ngay sau đó phân phó nói: "Đi Tần phủ."

	Đuổi xe ngựa người sững sốt một chút: "Công chúa điện hạ, đi Tần phủ?"

	"Không sai, đi Tần phủ."

	Xa phu nghe hiểu sau đó, không dám chần chờ, chạy xe ngựa liền hướng Tần phủ chạy tới.

	Không lâu lắm, bọn họ liền đi tới Tần phủ, Cao Mật công chúa phái người gõ cửa.

	Cửu công chúa đang ở trong phòng trêu chọc Tần Vô Ưu, đã sắp một tuổi Tần Vô Ưu còn không có học đi bộ, hơn nữa bây giờ đang đứng ở răng răng học ngữ trạng thái, đối với rất nhiều chuyện đều hết sức tò mò.

	Nàng cũng không có mang qua đứa trẻ, chỉ có thể dựa theo mình ý tưởng đi dạy.

	Lúc này, Đường Dung từ bên ngoài vội vàng chạy vào: "Công chúa, Cao Mật công chúa tới, nàng chỉ sợ người tới không tốt."

	Nghe được Cao Mật công chúa tới, Cử
