Chương 35: Đông cung nội thị 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lúc đã sắp đến giữa trưa.
	Dực quốc công phủ, Trình Giảo Kim, Ngưu Tiến Đạt, Úy Trì Cung các người đều đã đến, hơn nữa đợi mau 2 tiếng.

	Chẳng qua là bọn họ trước sau như 1, nhưng thủy chung không gặp Tần Thiên đi tới.

	Mắt xem tiệc rượu sắp bắt đầu, Trình Giảo Kim có chút không nén được tức giận.

	"Tốt tiểu tử cuồng vọng, lại để cho mấy người chúng ta trưởng bối cùng hắn, thật là lẽ nào lại như vậy."

	Vừa nói, Trình Giảo Kim nhìn một cái Tần Thúc Bảo, nói: "Lão Tần, ngươi cái này nghĩa tử là làm sao thu, cũng cái điểm này liền còn chưa tới?"

	Tần Thúc Bảo trong lòng cũng có chút gấp, hôm nay là chính thức nhận nghĩa tử cuộc sống, Trình Giảo Kim các người đều là người chứng kiến, có thể Tần Thiên nhưng chậm chạp không đến, đây có thể như thế nào cho phải?

	Bất quá 
