Chương 24: Đường Dung tâm nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Quỳnh đi.
	Lúc này Đường Dục xem Tần Thiên ánh mắt đều tràn đầy vui mừng, mà hắn mới vừa nói xong cái này, thoại phong đột nhiên một chuyển, hỏi: "Rể hiền, không biết Dực quốc công nói phòng tự mưa là vật gì?"

	Tần Thiên nói: "Cha vợ đại nhân, đó là con rể phát minh một loại có thể để cho gian phòng nhiệt độ rớt xuống đồ, ở ở bên trong phòng rất là mát mẻ, cha vợ đại nhân nếu là thích, con rể ngày khác tìm người cho ngươi sửa đổi một chút nhà."

	Vật này, liền Tần Quỳnh đều rất thích, Đường Dục tự nhiên cũng tò mò, hôm nay Tần Thiên mình đề nghị, hắn tự nhiên không hề phản đối, miệng đầy liền đồng ý.

	"Vậy làm phiền rể hiền."

	"Cha vợ đại nhân khách khí, ngài là Tần Thiên trưởng bối, có chuyện gì, xin cứ việc phân phó. . ."

	Tần Thiên càng nói càng ngọt, nghe Đường Dục thích hận không thể đem Tần Thiên làm con trai tới xem.

	Còn như Liễu thị, nhưng là đứng ở một bên níu mặt,
