Chương 150: Biết được người đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn muốn tiền?"
	Chỉ bất quá tường kia chân thực quá cao, cái này nhảy một cái đi xuống sau đó, tựa như cả người huyết dịch cả người cũng run rẩy.

	Nhảy xuống sau đó, Tần Thiên hướng bốn phía nhìn quanh một cái, thấy không có gì người, liền vội vàng hướng Lô Hoa Nương gian phòng chạy tới, cái này, Lô Phong có nói cho hắn phương vị.Chương 150: Biết được người đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn muốn tiền?"

	Lý Thế Dân một câu nói Tần Thiên lòng chán nản chán nản.

	Cái gì gọi là còn muốn tiền?

	Mình bán lá trà, không lấy tiền có thể được không?

	Chưa từng thấy qua người không biết xấu hổ như vậy người à, làm một Vương gia, còn như keo kiệt như vậy sao?

	Tần Thiên trong lòng âm thầm cục cục, bất quá rất nhanh liền nói: "Nếu như lúc bình thường, đưa Vương gia vậy sẽ đưa, bất quá Thánh thượng để cho hạ quan đảm nhiệm kinh triệu phủ đừng giá, là lấy hạ quan muốn ở Trường An mua bộ nhà, có thể trong tay chân thực thiếu tiền, cho nên mới cổ làm ra như vậy lá trà, suy nghĩ kiếm tiền mua nhà, cho nên Vương gia nhiều ít cho điểm đi."

	Tần Thiên mặt đầy khóc nghèo bộ dáng, nhìn Lý Thế Dân đột nhiên thật xin lỗi, cuối cùng cũng chỉ có thể than thở một tiếng, hỏi: "Hơn nửa ký thiếu tiền?"

	Tần Thiên đưa ra một ngón tay.

	"Trước sau như một tiền?"

	Tần Thiên lắc đầu một cái: "Mười xâu tiền 0,5 kg."

	Lý Th�
