Chương 238: Giàu sang tượng trưng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chất vấn dân tộc Thổ Dục Hồn sứ thần phái đi ra ngoài.
	Làm là Lý Uyên đông đảo công chúa trong nhất có mưu lược một cái, nàng đi về sau đó, vẫn là phát giác không đúng, cho nên hắn muốn vào cung cùng nàng phụ hoàng trò chuyện một chút.

	Chỉ bất quá Cửu công chúa mới vừa vào cung, liền thấy ngự thư phòng nơi đó không ngừng có khói dầy đặc nhô ra.

	Cái này làm cho Cửu công chúa rất là kỳ quái, vì vậy vội vàng chạy tới.

	Mà cùng nàng đã qua sau đó, mới phát hiện là giường sưởi diệt, hai đứa nhỏ thái giám đang đốt lửa, chẳng qua là đá lửa kia đánh như thế nào cũng đánh không, khác thái giám đi những địa phương khác mượn mồi lửa đi, có thể đến bây giờ vẫn chưa về.

	Ngự thư phòng rất sặc, Lý Uyên đứng trong gió rét run lẩy bẩy.

	"Lại điểm không, trẫm muốn các người về hậu cung hầu hạ những cái kia không được cưng chiều phi tần." Lý Uyên mắng liền một câu, có thể hắn vượt mắng, vậy hai tên thái giám lại càng cuống cuồng, lửa này thì càng điểm không.

	Cửu công chúa thấy những thứ này, đột nhiên nghĩ tới trên người mình còn mang diêm quẹt, vì vậy đi tới nói: "Phụ hoàng, để cho nhi thần tới điểm đi."

	Lý Uyên ngưng mi: "Làm một công chúa, làm sao có thể làm loại chuyện này?"

	Cửu công chúa nhưng là không ngại, nói: "Chỉ cần là vì phụ hoàng làm, cũng không đê tiện."

	Vừa nói liền đi tới, Cửu công chúa cầm ra diêm quẹt, 
