Chương 941: Lão Phó

	"Nói, nơi này là địa phương nào!"
	"Được, kẻ ngu si càng ngày càng ít ... Ai, đang chạy một năm ta liền về hưu, những năm này tiền kiếm được, đầy đủ ta thật tốt an độ lúc tuổi già!"

	"Ta cũng vậy, ha ha ha, ta muốn đi Las Vegas ..."

	Hai người trò chuyện, khống chế tốc độ, này đường biển đi rồi nhiều năm như vậy, hắn đều không có nhớ kỹ, mỗi một lần đến một chỗ phương sau đó sẽ có mới chỉ thị xuất hiện, hơn nữa mỗi một lần đi tuyến đường đều không giống nhau, nếu không phải bến cảng như thế, hắn cho là mình vận chuyển hàng hóa nơi cần đến cũng khác nhau.

	"Có tình huống, mười giờ phương hướng có vật thể không rõ, hư hư thực thực là một người!"

	Một tên phụ trách vọng thủy thủ, đem ống nhòm của mình thu hồi lại, nhanh chóng đem tình huống này hồi báo cho một cái, tài công chính nghe thấy sau đó trả lời một câu thu sau khi đến, lập tức đi ra vui cười buồng điều khiển, bò lên trên vọng tháp, tiếp lấy đem ống nhòm chậm rãi thả xuống, đúng là một người, hẳn là tao ngộ tai nạn trên biển hoặc là tình huống khác, có cần tới hay không cứu một cái!

	"Ân tai nạn trên biển ư được, đi qua nhìn một chút, đem người khống chế một chút, mang về!"

	Trên đội thuyền chậm rãi thả xuống một chiếc thuyền nhỏ, sát theo đó ba biển viên nhảy lên thuyền nhỏ, hướng về bay địa phương nhanh chóng mở ra, làm thuyền nhỏ đến gần thời điểm, thuyền viên phát hiện người này thật giống không phải một người bình thường.

	"Trưởng quan, người này mặc trên người áo chống đạn, xem ra giống như là một quân nhân!"

	"Quân nhân trước đó có chiếc quân hạm rủi ro, khoảng cách này có đoạn thời gian, là quốc gia chúng ta hải quân ư "

	Thuyền viên tới gần sau đó sắp chết chết ôm tấm ván gỗ Lão Phó dẹp đi thuyền một bên: "Hẳn không phải là người của hải quân, trên người không có tìm được minh bài, bất quá là một vàng loại người, cụ thể nước nào nhà người không biết!"

	Thuyền trưởng nghe được người da vàng sau đó đầu tiên là sửng sốt một chút, tiếp lấy lông mày một khóa, bên cạnh tài công chính nhẹ nhàng đụng một cái: "Người da vàng lời nói, với lên đến trực tiếp ném đến trong khoang thuyền là được rồi, dù sao hiện tại nhân số không đủ, nhiều một là một!"

	"Được, bất quá nhìn dáng dấp dáng dấp của hắn không giống nhau có thể sống đến trên đảo, hắn đã nghiêm trọng thoát nước!" Một tên thuyền viên trực tiếp đưa hắn cho kéo lên thuyền, tiếp lấy thuyền nhỏ quay đầu, hướng về tàu hàng nhanh chóng đi tới.

	Sau khi lên thuyền, thuyền trưởng đi tới trước mặt Lão Phó, ngồi xổm người xuống nhìn xem Lão Phó, lắc lắc đầu: "Tên đáng thương, không biết gặp phải chúng ta là may mắn hay là bất hạnh, bất quá trước tiên cho hắn làm chút nước muối sinh lí, khiến hắn trước tiên đừng chết rồi, muốn chết cũng là giao hàng sau chết lại!"

	Thuyền viên đơn giản cho Lão Phó tiến hành bổ sung một ít lượng nước sau đó tiếp lấy hai người kéo Lão Phó, đi xuống khoang thuyền, chiếc thuyền này khoang thuyền cũng đã bị đặc thù cải trang đã từng, phía dưới là giống như một lao tù vậy địa phương, dùng một phòng riêng, một phòng riêng giam giữ một số người.

	Nên có người đi xuống sau đó lập tức có người vọt tới cửa ra vào vị trí, lớn tiếng gào thét, trong đó có đủ loại đủ kiểu âm thanh, có tiếng Thái, có tiếng Hán, có lập tức tới ngữ chờ đợi đủ loại đủ kiểu âm thanh.

	Lão Phó hiện tại mơ mơ màng màng nghe có người hô cứu mạng, thế nhưng hiện tại hắn mí mắt rất nặng, chỉ cảm thấy có người kéo lấy chính mình di chuyển về phía trước, mình bây giờ ngay cả ngón tay đều không nhúc nhích được, hiện tại đang muốn thiếp đi, hắn rất tốt mệt mỏi, mệt mỏi quá!

	Ầm, nhất hộ vệ tướng cửa phòng cho mở ra, tiếp lấy đem Lão Phó trực tiếp vứt xuống trong phòng, sau đó trực tiếp đem cửa phòng cho đóng lại, trong phòng mấy người sau khi nhìn thấy, lập tức muốn lao ra, thế nhưng là bị hộ vệ một cước đạp ra ngoài.

	"Đều cho ta thành thật một chút, nếu không, các ngươi hôm nay cơm không có!" Sau khi nói xong, tướng môn đóng lại, tiếp lấy chậm chậm từ từ đi ra ngoài, đối với trong khoang thuyền những kia cầu gia gia cáo người của Mỗ Mỗ làm như không thấy, có mấy người huyên náo hung, còn hung tợn đạp lên một cước.

	Toàn bộ tầng này kho để hàng hoá chuyên chở bên trong, đại khái có sáu bảy mươi nhận thức, chiếc này thuyền hàng tổng cộng vài tầng, gộp lại tiếp cận 300 người bị giam tại đây thuyền bên trong.

	"Thuyền trưởng, đã vứt xuống số 17 trong phòng kho, đây là từ người nọ trên người tìm được đồ vật, xem ra giống như là một lính đánh thuê, hoặc là mỗ Nam Mỹ Châu tiểu quốc gia quân chính quy, bất quá trang bị cũng không tệ lắm, áo chống đạn cùng cây chủy thủ này còn giá trị ít tiền!"

	Thuyền trưởng cầm lên nhìn một chút, tiếp lấy tùy ý vứt xuống một bên: "Được, đợi lát nữa phái người tuần tra dưới, không nên xuất hiện nhiễu loạn!"
